Фамилия,Имя,Отчество,Математика,Физика,История
Alfrinus,Ducio,Dubetor,7,8,4
Agucus,Ducus,Annulius,7,5,1
Fabelius,Anius,Babetus,9,1,4
Dibilius,Betor,Befritor,7,6,4
Brautin,Dotor,Dogues,4,4,8
Dunules,Betus,Brautus,5,3,8
Fanules,Brius,Abicus,2,6,3
Dofrilus,Dilius,Bidacio,4,5,8
Aufries,Alcus,Ebucus,7,2,3
Babotor,Antor,Anbonus,6,5,5
Agucio,Alus,Babetin,7,6,7
Egustor,Eunus,Dunules,7,5,1
Eunules,Ator,Afries,5,2,6
Babunus,Alus,Aufritin,5,9,2
Badator,Binus,Dinules,2,4,3
Dabecio,Dunus,Dabucio,3,3,4
Anules,Bitin,Fanulius,9,5,6
Brautin,Bitor,Beguslius,9,2,9
Dugustin,Datin,Dubucus,4,1,8
Bifricio,Betor,Dudanus,7,2,9
Bebenus,Ecio,Albelius,1,6,3
